0.0	-1.0000000002062512	-1.0000000002061065	0.9999999958776927	0.9999999958776932
0.02	-1.0001000027142686	-1.0001000027142701	0.9998999882187299	0.9998999882187309
0.04	-1.0004000402546542	-1.0004000402546454	0.9995998751487503	0.9995998751489225
0.06	-1.0009002029653347	-1.000900202965324	0.9990993859348276	0.9990993859392415
0.08	-1.0016006413782517	-1.0016006413782514	0.998398067837392	0.9983980678815336
0.1	-1.0025015668748596	-1.0025015668748594	0.9974952838125414	0.9974952840760629
0.12	-1.003603252329702	-1.0036032523296954	0.9963902092533748	0.9963902103886767
0.14	-1.0049060329478932	-1.004906032947892	0.995081827726986	0.9950818316326221
0.16	-1.0064103073042125	-1.006410307304229	0.9935689256491804	0.9935689370463364
0.18	-1.0081165385936623	-1.0081165385935635	0.9918500858225957	0.9918501050220303
0.2	-1.0100252561055487	-1.010025256105098	0.9899236797450517	0.9899237241925695
0.22	-1.0121370569358241	-1.0121370569348842	0.9877878585728723	0.9877878583972369
0.24	-1.0144526079551066	-1.0144526079518947	0.9854405425975364	0.9854405422295914
0.26	-1.016972648053472	-1.0169726480436816	0.9828794090620006	0.9828794083659235
0.28	-1.019697990686856	-1.0196979906594288	0.980101878103566	0.9801018769195449
0.3	-1.0226295267546686	-1.022629526735478	0.9771050965608319	0.9771050991932966
0.32	-1.0257682278440519	-1.0257682277970772	0.973885919319798	0.9738859245916324
0.34	-1.029115149883005	-1.0291151497743065	0.9704408877941086	0.9704408971900638
0.36	-1.0326714372531909	-1.0326714370136187	0.966766205030695	0.9667662231982231
0.38	-1.0364383274241953	-1.0364383269185893	0.9628577067963363	0.962857737876937
0.4	-1.0404171561844275	-1.040417156056278	0.958710827821519	0.9587108369829687
0.42	-1.0446093635613791	-1.0446093633120002	0.9543205621397253	0.9543205664060392
0.44	-1.049016500546572	-1.0490165000789582	0.9496814161414161	0.9496814227646583
0.46	-1.0536402367698912	-1.0536402359083887	0.944787352532952	0.9447873728083296
0.48	-1.0584823693069358	-1.0584823677716118	0.9396317228112189	0.939631752412862
0.5	-1.0635448328542179	-1.0635448326359247	0.9342071850799594	0.9342072076583015
0.52	-1.068829711576046	-1.0688297111955876	0.928505602969756	0.9285056237773502
0.54	-1.074339253018377	-1.0743392523766317	0.9225179199814886	0.9225179540087594
0.56	-1.0800758846087892	-1.080075884286046	0.9162340016229638	0.9162339870749446
0.58	-1.0860422334278281	-1.0860422330003239	0.9096424350834864	0.9096424527975396
0.6	-1.0922411501602038	-1.0922411494869741	0.9027302726848163	0.9027302726857871
0.62	-1.0986757384340244	-1.098675737547781	0.8954827007190768	0.8954826675256786
0.64	-1.1053493911546763	-1.105349391102105	0.887882609287861	0.8878825983831389
0.66	-1.1122658359656172	-1.1122658357916835	0.8799100312107098	0.8799100368918236
0.68	-1.1194291926490811	-1.1194291924999902	0.8715414090242828	0.8715414095759874
0.7	-1.1268440461382347	-1.1268440459373075	0.862748639174232	0.8627486574851874
0.72	-1.1345155398471143	-1.1345155395375606	0.8534978336210188	0.8534978130720711
0.74	-1.1424494951736779	-1.1424494946735977	0.843747735797177	0.8437477416448894
0.76	-1.1506525640978171	-1.150652563379319	0.8334477399164878	0.8334477627266011
0.78	-1.1591324223080148	-1.1591324209631928	0.8225355094832583	0.8225355337556777
0.8	-1.1678980092468494	-1.1678980078952073	0.8109343089086924	0.8109343608412644
0.82	-1.1769598169134172	-1.1769598149565803	0.7985504148292559	0.7985504573664912
0.84	-1.1863302176857513	-1.1863302144903685	0.7852714596527991	0.7852715309982127
0.86	-1.1960237971366685	-1.1960237961608564	0.7709674012680616	0.7709674201430223
0.88	-1.2060576131353946	-1.2060576118726176	0.7554970748346016	0.7554970935045763
0.9	-1.216451231036531	-1.2164512294350693	0.7387247247140991	0.7387247376939178
0.92	-1.2272262919727968	-1.227226289865729	0.7205514761665867	0.7205514766560397
0.94	-1.238405296833868	-1.238405294216065	0.7009639289214433	0.7009639517745863
0.96	-1.2500093312042189	-1.2500093281336633	0.6800926610603597	0.6800926699281274
0.98	-1.2620547561230602	-1.2620547527792731	0.658257437019858	0.6582574373255449
1.0	-1.2745494893095004	-1.2745494852918917	0.6359638467478089	0.6359638232436924
